S. No.,task_1
389,HOF
390,HOF
391,HOF
392,HOF
393,HOF
394,HOF
395,HOF
396,NOT
397,NOT
398,HOF
399,NOT
400,NOT
401,HOF
402,HOF
403,HOF
404,HOF
405,NOT
406,NOT
407,HOF
408,HOF
409,NOT
410,HOF
411,HOF
412,NOT
413,NOT
414,NOT
415,HOF
416,HOF
417,NOT
418,NOT
419,NOT
420,HOF
421,HOF
422,HOF
423,NOT
424,NOT
425,NOT
426,NOT
427,NOT
428,HOF
429,NOT
430,HOF
431,HOF
432,HOF
433,HOF
434,NOT
435,NOT
436,HOF
437,HOF
438,HOF
439,HOF
440,HOF
441,NOT
442,HOF
443,HOF
444,NOT
445,NOT
446,NOT
447,NOT
448,NOT
449,NOT
450,HOF
451,HOF
452,NOT
453,NOT
454,HOF
455,HOF
456,NOT
457,NOT
458,NOT
459,NOT
460,HOF
461,NOT
462,HOF
463,HOF
464,NOT
465,NOT
466,NOT
467,HOF
468,NOT
469,HOF
470,NOT
471,HOF
472,HOF
473,NOT
474,HOF
475,HOF
476,NOT
477,HOF
478,NOT
479,NOT
480,NOT
481,NOT
482,HOF
483,NOT
484,HOF
485,NOT
486,NOT
487,HOF
488,NOT
489,HOF
490,HOF
491,HOF
492,HOF
493,NOT
494,NOT
495,NOT
496,NOT
497,HOF
498,NOT
499,NOT
500,NOT
501,NOT
502,NOT
503,NOT
504,NOT
505,HOF
506,NOT
507,NOT
508,NOT
509,NOT
510,NOT
511,NOT
512,NOT
513,HOF
514,NOT
515,HOF
516,HOF
517,HOF
518,HOF
519,NOT
520,HOF
521,HOF
522,NOT
523,HOF
524,HOF
525,NOT
526,NOT
527,HOF
528,NOT
529,HOF
530,HOF
531,HOF
532,HOF
533,HOF
534,HOF
535,NOT
536,NOT
537,HOF
538,NOT
539,NOT
540,HOF
541,HOF
542,HOF
543,HOF
544,HOF
545,HOF
546,HOF
547,HOF
548,HOF
549,HOF
550,NOT
551,NOT
552,HOF
553,HOF
554,HOF
555,NOT
556,HOF
557,HOF
558,HOF
559,HOF
560,HOF
561,NOT
562,NOT
563,HOF
564,NOT
565,NOT
566,HOF
567,NOT
568,HOF
569,NOT
570,HOF
571,HOF
572,HOF
573,HOF
574,HOF
575,HOF
576,HOF
577,HOF
578,HOF
579,NOT
580,NOT
581,HOF
582,NOT
583,HOF
584,HOF
585,NOT
586,HOF
587,NOT
588,HOF
589,HOF
590,NOT
591,NOT
592,NOT
593,NOT
594,NOT
595,HOF
596,NOT
597,HOF
598,HOF
599,HOF
600,NOT
601,HOF
602,NOT
603,HOF
604,HOF
605,HOF
606,HOF
607,HOF
608,NOT
609,NOT
610,HOF
611,NOT
612,HOF
613,HOF
614,NOT
615,HOF
616,HOF
617,NOT
618,NOT
619,HOF
620,HOF
621,HOF
622,NOT
623,HOF
624,NOT
625,HOF
626,NOT
627,HOF
628,HOF
629,HOF
630,HOF
631,HOF
632,NOT
633,NOT
634,HOF
635,HOF
636,NOT
637,HOF
638,HOF
639,NOT
640,NOT
641,HOF
642,HOF
643,HOF
644,NOT
645,HOF
646,NOT
647,HOF
648,NOT
649,HOF
650,HOF
651,HOF
652,HOF
653,NOT
654,NOT
655,NOT
656,NOT
657,NOT
658,HOF
659,HOF
660,NOT
661,NOT
662,NOT
663,NOT
664,NOT
665,NOT
666,NOT
667,HOF
668,HOF
669,HOF
670,HOF
671,HOF
672,HOF
673,HOF
674,HOF
675,HOF
676,HOF
677,HOF
678,HOF
679,HOF
680,HOF
681,HOF
682,HOF
683,HOF
684,HOF
685,NOT
686,NOT
687,HOF
688,HOF
689,HOF
690,NOT
691,NOT
692,NOT
693,HOF
694,HOF
695,NOT
696,NOT
697,HOF
698,HOF
699,HOF
700,HOF
701,HOF
702,HOF
703,HOF
704,HOF
705,HOF
706,HOF
707,HOF
708,HOF
709,HOF
710,NOT
711,HOF
712,HOF
713,HOF
714,HOF
715,HOF
716,HOF
717,HOF
718,HOF
719,HOF
720,NOT
721,HOF
722,HOF
723,HOF
724,HOF
725,HOF
726,HOF
727,HOF
728,HOF
729,HOF
730,NOT
731,HOF
732,NOT
733,HOF
734,HOF
735,NOT
736,HOF
737,HOF
738,NOT
739,HOF
740,HOF
741,HOF
742,NOT
743,HOF
744,HOF
745,NOT
746,HOF
747,HOF
748,NOT
749,NOT
750,NOT
751,NOT
752,HOF
753,HOF
754,HOF
755,NOT
756,HOF
757,NOT
758,HOF
759,HOF
760,HOF
761,HOF
762,NOT
763,NOT
764,NOT
765,HOF
766,HOF
767,NOT
768,HOF
769,HOF
770,HOF
771,HOF
772,NOT
773,NOT
774,HOF
775,HOF
776,NOT
777,HOF
778,NOT
779,HOF
780,NOT
781,NOT
782,NOT
783,NOT
784,HOF
785,NOT
786,HOF
787,HOF
788,NOT
789,NOT
790,NOT
791,NOT
792,HOF
793,NOT
794,NOT
795,NOT
796,HOF
797,HOF
798,HOF
799,HOF
800,NOT
801,NOT
802,NOT
803,HOF
804,HOF
805,HOF
806,HOF
807,HOF
808,HOF
809,NOT
810,NOT
811,NOT
812,NOT
813,NOT
814,HOF
815,HOF
816,HOF
817,HOF
818,HOF
819,NOT
820,HOF
821,HOF
822,HOF
823,HOF
824,HOF
825,HOF
826,NOT
827,NOT
828,NOT
829,HOF
830,HOF
831,NOT
832,HOF
833,NOT
834,NOT
835,HOF
836,HOF
837,HOF
838,HOF
839,HOF
840,HOF
841,NOT
842,HOF
843,NOT
844,NOT
845,HOF
846,HOF
847,HOF
848,HOF
849,NOT
850,NOT
851,HOF
852,NOT
853,NOT
854,HOF
855,HOF
856,HOF
857,HOF
858,HOF
859,HOF
860,HOF
861,NOT
862,NOT
863,NOT
864,HOF
865,NOT
866,HOF
867,HOF
868,HOF
869,HOF
870,HOF
871,HOF
872,HOF
873,HOF
874,HOF
875,HOF
876,NOT
877,HOF
878,HOF
879,HOF
880,HOF
881,NOT
882,HOF
883,HOF
884,HOF
885,HOF
886,HOF
887,HOF
888,HOF
889,HOF
890,HOF
891,HOF
892,HOF
893,HOF
894,HOF
895,HOF
896,HOF
897,HOF
898,HOF
899,HOF
900,HOF
901,HOF
902,HOF
903,HOF
904,HOF
905,NOT
906,HOF
907,HOF
908,HOF
909,HOF
910,HOF
911,HOF
912,HOF
913,NOT
914,HOF
915,NOT
916,HOF
917,HOF
918,HOF
919,HOF
920,HOF
921,HOF
922,NOT
923,HOF
924,NOT
925,HOF
926,HOF
927,HOF
928,HOF
929,NOT
930,HOF
931,HOF
932,NOT
933,HOF
934,HOF
935,HOF
936,HOF
937,HOF
938,HOF
939,HOF
940,NOT
941,NOT
942,NOT
943,HOF
944,HOF
945,HOF
946,NOT
947,HOF
948,HOF
949,HOF
950,HOF
951,NOT
952,HOF
953,HOF
954,HOF
955,NOT
956,HOF
957,NOT
958,NOT
959,HOF
960,HOF
961,HOF
962,HOF
963,NOT
964,HOF
965,HOF
966,NOT
967,HOF
968,NOT
969,NOT
970,HOF
971,HOF
972,HOF
973,HOF
974,NOT
975,HOF
976,HOF
977,NOT
978,NOT
979,NOT
980,HOF
981,HOF
982,HOF
983,HOF
984,HOF
985,NOT
986,HOF
987,HOF
988,HOF
989,NOT
990,HOF
991,NOT
992,NOT
993,HOF
994,HOF
995,NOT
996,NOT
997,HOF
998,NOT
999,HOF
1000,HOF
1001,NOT
1002,HOF
1003,NOT
1004,NOT
1005,NOT
1006,HOF
1007,HOF
1008,NOT
1009,NOT
